
CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615902.241564
e371615902.332196
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMAttrProxy.m0f0e3e9e6826b641^4819559e6826b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^4028"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMAttrProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMAttrProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"36"45CFBF30-32DF-4832-807B-30722E963CC4-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615905.429010
e371615905.539916
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMCDATANodeProxy.md1086ea16826b641^c3498aa16826b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^4058"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMCDATANodeProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o"36"11AB842D-60B5-4B85-8308-D77149DF23F2-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615905.488329
e371615906.067218
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMCommentProxy.ma33a7da16826b641^375311a26826b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^4046"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCommentProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCommentProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMCommentProxy.o"36"DFE2CEE4-05AC-4A9A-8901-D2CC0F6F3A29-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615906.067361
e371615906.148325
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMDocFragProxy.ma98611a26826b641^ae1026a26826b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^4046"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocFragProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"DDE65894-50C5-40DD-85D7-68BAC6141156-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615902.053005
e371615902.200080
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMDocumentProxy.m22c40d9e6826b641^c348339e6826b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^4052"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocumentProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"C418C6D3-C44E-415B-85B4-25005D3870A0-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615902.201442
e371615902.372942
r1
xCompileC
